Country Name,Country Code,Year,GDP($),Solar Capacity (GW),Wind Capacity (GWp),Electricity from solar (TWh),Electricity from solar (GWh),Electricity from wind (TWh),Solar (% electricity),Wind (% electricity)
Bulgaria,BGR,2004,3389.68743360274,0.0,0.001,0.0,0.0,0.0,0.0,0.0
Canada,CAN,2004,32145.5412620217,0.014,0.444,0.01,1e-05,0.95,0.0017170035,0.16311534
Chile,CHL,2004,6120.59152052304,0.0,0.002,0.0,0.0,0.0,0.0,0.0
China,CHN,2004,1508.66791560781,0.0766,0.763,0.08,8e-05,1.28,0.0036309008,0.058094412
Denmark,DNK,2004,46625.050098011,0.002,3.1237120000000003,0.0,0.0,6.58,0.0,16.27907
"Egypt, Arab Rep.",EGY,2004,991.255689145253,0.0006,0.15,0.0,0.0,0.52,0.0,0.54048437
France,FRA,2004,33644.9282220364,0.011,0.358,0.01,1e-05,0.59,0.0017630776,0.10402157
Germany,DEU,2004,34566.7359143735,1.105,16.419,0.56,0.00056,26.02,0.09176116,4.2636166
Greece,GRC,2004,21449.2552764245,0.001,0.47,0.0,0.0,1.12,0.0,1.9047619
India,IND,2004,624.258826510066,0.00781,3.813,0.02,2e-05,5.23,0.0028640165,0.7489403
Italy,ITA,2004,31425.8208728669,0.031,1.127,0.03,3e-05,1.85,0.010175356,0.62748027
Japan,JPN,2004,38298.9801712303,1.132,0.769,1.19,0.0011899999999999,1.3,0.11844922,0.1293983
Jordan,JOR,2004,1940.08641342805,1.5e-05,0.0014,0.0,0.0,0.0,0.0,0.0
"Korea, Rep.",KOR,2004,16496.1316167114,0.009,0.029,0.01,1e-05,0.05,0.002888754,0.01444377
Mexico,MEX,2004,7849.66759649565,0.016,0.018,0.01,1e-05,0.02,0.0045335027,0.0090670055
Morocco,MAR,2004,2183.55541992188,0.0091,0.054,0.0,0.0,0.2,0.0,1.1428572
Netherlands,NLD,2004,40611.3414353091,0.05,1.075,0.03,3e-05,1.87,0.02970003,1.8513018
Pakistan,PAK,2004,771.902247348954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,PHL,2004,1099.63013023758,0.002,0.0,0.0,0.0,0.0,0.0,0.0
Poland,POL,2004,6711.72715262967,0.0,0.04,0.0,0.0,0.14,0.0,0.09194799
Portugal,PRT,2004,18064.1580932987,0.002,0.553,0.0,0.0,0.82,0.0,1.8295404
Romania,ROU,2004,3494.99056448955,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russian Federation,RUS,2004,4102.36474609375,0.0,0.009,0.0,0.0,0.01,0.0,0.0011283753
South Africa,ZAF,2004,5221.46333731721,0.0,0.00316,0.02,2e-05,0.01,0.008762706,0.004381353
Spain,ESP,2004,24925.0267844576,0.033,8.317,0.02,2e-05,15.7,0.007308606,5.7372556
Sweden,SWE,2004,42758.2015503417,0.004,0.475,0.0,0.0,0.86,0.0,0.56694573
Thailand,THA,2004,2641.56268717857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkiye,TUR,2004,5960.77898909049,0.0015,0.019,0.0,0.0,0.06,0.0,0.040069453
Ukraine,UKR,2004,1401.01806640625,0.0,0.0714,0.0,0.0,0.03,0.0,0.016481705
United Kingdom,GBR,2004,40366.8886650968,0.008,0.933,0.0,0.0,1.94,0.0,0.49579594
United States,USA,2004,41724.6411982614,0.363,6.456,0.58,0.00058,14.14,0.014676299,0.35779804
Argentina,ARG,2005,5067.65342293276,2.6e-05,0.027829,0.0,0.0,0.08,0.0,0.07931787
Australia,AUS,2005,34479.7679298388,0.052,0.74,0.08,8e-05,0.88,0.03708855,0.40797403
Austria,AUT,2005,38157.37022862,0.021018,0.825219,0.02,2e-05,1.33,0.031012561,2.0623353
Belgium,BEL,2005,36809.7013403619,0.002,0.167,0.0,0.0,0.23,0.0,0.27348396
Brazil,BRA,2005,4827.78173052472,0.000718,0.029,0.0,0.0,0.09,0.0,0.022743354
Bulgaria,BGR,2005,3899.82596332878,0.0,0.008,0.0,0.0,0.0,0.0,0.0
Canada,CAN,2005,36383.6600068095,0.018,0.677,0.02,2e-05,1.57,0.0032977725,0.25887513
Chile,CHL,2005,7480.3233099645,0.0,0.002,0.0,0.0,0.0,0.0,0.0
China,CHN,2005,1753.41419160544,0.1412,1.06,0.08,8e-05,1.95,0.0031996672,0.07799189
Denmark,DNK,2005,48925.8076698784,0.003,3.127836,0.0,0.0,6.61,0.0,18.244549
"Egypt, Arab Rep.",EGY,2005,1104.80340733395,0.0006,0.15,0.0,0.0,0.55,0.0,0.53315234
France,FRA,2005,34696.3718316971,0.013,0.6900000000000001,0.01,1e-05,0.96,0.001754817,0.16846244
Germany,DEU,2005,35084.4363546269,2.056,18.248,1.28,0.00128,27.77,0.20866957,4.5271516
Greece,GRC,2005,22054.1315756886,0.001,0.491,0.0,0.0,1.27,0.0,2.136968
India,IND,2005,710.488080408949,0.011567,4.4339,0.02,2e-05,5.99,0.002838812,0.85022426
Italy,ITA,2005,32171.793374715,0.034,1.635,0.03,3e-05,2.34,0.010144731,0.79128903
Japan,JPN,2005,37812.8950199948,1.422,1.227,1.49,0.00149,1.75,0.1467749,0.17238662
Jordan,JOR,2005,2087.87079273635,1.5e-05,0.0014,0.0,0.0,0.0,0.0,0.0
"Korea, Rep.",KOR,2005,19402.5026259549,0.014,0.099,0.01,1e-05,0.13,0.0027443876,0.035677038
Mexico,MEX,2005,8671.75891885163,0.016,0.018,0.01,1e-05,0.02,0.004322082,0.008644164
Morocco,MAR,2005,2242.98828125,0.01,0.054,0.0,0.0,0.21,0.0,1.1188066
Netherlands,NLD,2005,42165.396168388,0.051,1.224,0.04,4e-05,2.07,0.04012841,2.0766454
Pakistan,PAK,2005,827.619861189926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,PHL,2005,1220.46018559867,0.00202,0.033,0.0,0.0,0.02,0.0,0.03691399
Poland,POL,2005,8043.92332253757,0.0,0.121,0.0,0.0,0.14,0.0,0.09029345
Portugal,PRT,2005,18780.12751241,0.002,1.064,0.0,0.0,1.77,0.0,3.832828
Romania,ROU,2005,4618.00350802913,0.0,0.001,0.0,0.0,0.0,0.0,0.0
Russian Federation,RUS,2005,5323.455078125,0.0,0.01,0.0,0.0,0.01,0.0,0.0011088811
South Africa,ZAF,2005,5836.87663325127,0.0,0.00316,0.02,2e-05,0.01,0.008725242,0.004362621
Spain,ESP,2005,26450.9530130382,0.052,9.918,0.05,5e-05,21.18,0.017577164,7.445687
Sweden,SWE,2005,43378.6152117149,0.004,0.522,0.0,0.0,0.94,0.0,0.59354675
Thailand,THA,2005,2867.70383436062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkiye,TUR,2005,7303.01388860245,0.002,0.021,0.0,0.0,0.06,0.0,0.0371402
Ukraine,UKR,2005,1875.33508300781,0.0,0.0766,0.0,0.0,0.04,0.0,0.021515787
United Kingdom,GBR,2005,42104.7884375024,0.011,1.565,0.01,1e-05,2.9,0.0025289564,0.73339736
United States,USA,2005,44123.3996470026,0.493,8.706,0.55,0.00055,17.81,0.013630765,0.44138896
Argentina,ARG,2006,5869.38028970204,2.6e-05,0.027829,0.0,0.0,0.07,0.0,0.062836625
Australia,AUS,2006,36595.7071548423,0.061,0.8190000000000001,0.09,8.999999999999999e-05,1.71,0.040925834,0.7775908
Austria,AUT,2006,40382.2078298575,0.022387,0.968269,0.02,2e-05,1.75,0.032113038,2.809891
Belgium,BEL,2006,38705.1067959147,0.002,0.212,0.0,0.0,0.37,0.0,0.44540748
Brazil,BRA,2006,5934.1447107274,0.000718,0.237,0.0,0.0,0.24,0.0,0.058262326
Bulgaria,BGR,2006,4523.1465578805,0.0,0.027,0.0,0.0,0.02,0.0,0.043975376
Canada,CAN,2006,40504.0370977806,0.022,1.423,0.02,2e-05,2.47,0.003374787,0.4167862
Chile,CHL,2006,9318.65655299547,0.0,0.002,0.0,0.0,0.0,0.0,0.0
China,CHN,2006,2099.2194300499,0.1601999999999999,2.07,0.09,8.999999999999999e-05,3.71,0.003140572,0.12946136
Denmark,DNK,2006,52119.1787984282,0.003,3.135696,0.0,0.0,6.11,0.0,13.396185
"Egypt, Arab Rep.",EGY,2006,1298.97900203124,0.0006,0.235,0.0,0.0,0.62,0.0,0.56621003
France,FRA,2006,36431.5658906555,0.015,1.412,0.01,1e-05,2.18,0.0017605633,0.38380283
Germany,DEU,2006,36980.3349948954,2.899,20.474,2.22,0.00222,31.32,0.35248727,4.9729285
Greece,GRC,2006,24416.0232970275,0.005,0.749,0.0,0.0,1.7,0.0,2.8253284
India,IND,2006,801.668353659022,0.009603,6.315,0.01,1e-05,9.34,0.0013433096,1.2546512
Italy,ITA,2006,33684.7200358552,0.045,1.902,0.04,4e-05,2.97,0.013043336,0.9684677
Japan,JPN,2006,35991.546002862,1.708,1.805,1.79,0.00179,2.17,0.17338577,0.21019392
Jordan,JOR,2006,2342.63459574933,1.5e-05,0.0014,0.0,0.0,0.0,0.0,0.0
