,Entity,Code,Year,Wind Capacity (GWp)
280,Canada,CAN,2005,0.677
281,Canada,CAN,2006,1.423
282,Canada,CAN,2007,1.84
283,Canada,CAN,2008,2.336
284,Canada,CAN,2009,3.282
285,Canada,CAN,2010,3.967
286,Canada,CAN,2011,5.265
287,Canada,CAN,2012,6.2010000000000005
288,Canada,CAN,2013,7.801
289,Canada,CAN,2014,9.694
290,Canada,CAN,2015,11.214
291,Canada,CAN,2016,11.973
292,Canada,CAN,2017,12.25
293,Canada,CAN,2018,12.816
294,Canada,CAN,2019,13.413
295,Canada,CAN,2020,13.62696
296,Canada,CAN,2021,14.30356
297,Chile,CHL,1997,0.0
298,Chile,CHL,1998,0.0
299,Chile,CHL,1999,0.0
300,Chile,CHL,2000,0.0
301,Chile,CHL,2001,0.002
302,Chile,CHL,2002,0.002
303,Chile,CHL,2003,0.002
304,Chile,CHL,2004,0.002
305,Chile,CHL,2005,0.002
306,Chile,CHL,2006,0.002
307,Chile,CHL,2007,0.02
308,Chile,CHL,2008,0.02
309,Chile,CHL,2009,0.163
310,Chile,CHL,2010,0.163
311,Chile,CHL,2011,0.184
312,Chile,CHL,2012,0.202
313,Chile,CHL,2013,0.301
314,Chile,CHL,2014,0.736
315,Chile,CHL,2015,0.91
316,Chile,CHL,2016,1.039
317,Chile,CHL,2017,1.305
318,Chile,CHL,2018,1.524
319,Chile,CHL,2019,1.620074
320,Chile,CHL,2020,2.1489960000000004
321,Chile,CHL,2021,3.137006
322,China,CHN,1997,0.146
323,China,CHN,1998,0.2
324,China,CHN,1999,0.262
325,China,CHN,2000,0.341
326,China,CHN,2001,0.383
327,China,CHN,2002,0.449
328,China,CHN,2003,0.547
329,China,CHN,2004,0.763
330,China,CHN,2005,1.06
331,China,CHN,2006,2.07
332,China,CHN,2007,4.2
333,China,CHN,2008,8.387728
334,China,CHN,2009,17.599408
335,China,CHN,2010,29.633479
336,China,CHN,2011,46.3546
337,China,CHN,2012,61.59687
338,China,CHN,2013,76.73053
339,China,CHN,2014,96.81913
340,China,CHN,2015,131.04773
341,China,CHN,2016,148.51689000000002
342,China,CHN,2017,164.37448
343,China,CHN,2018,184.66488
344,China,CHN,2019,209.5819
345,China,CHN,2020,282.11266
346,China,CHN,2021,328.97344
347,Costa Rica,CRI,1997,0.023
348,Costa Rica,CRI,1998,0.027
349,Costa Rica,CRI,1999,0.035
350,Costa Rica,CRI,2000,0.0425
351,Costa Rica,CRI,2001,0.0623
352,Costa Rica,CRI,2002,0.0623
353,Costa Rica,CRI,2003,0.0686
354,Costa Rica,CRI,2004,0.0686
355,Costa Rica,CRI,2005,0.0686
356,Costa Rica,CRI,2006,0.0686
357,Costa Rica,CRI,2007,0.066
358,Costa Rica,CRI,2008,0.066
359,Costa Rica,CRI,2009,0.1155
360,Costa Rica,CRI,2010,0.1155
361,Costa Rica,CRI,2011,0.1283
362,Costa Rica,CRI,2012,0.1436
363,Costa Rica,CRI,2013,0.1436
364,Costa Rica,CRI,2014,0.1931
365,Costa Rica,CRI,2015,0.2721
366,Costa Rica,CRI,2016,0.3651
367,Costa Rica,CRI,2017,0.37782
368,Costa Rica,CRI,2018,0.4077699999999999
369,Costa Rica,CRI,2019,0.41092
370,Costa Rica,CRI,2020,0.39352
371,Costa Rica,CRI,2021,0.39352
372,Denmark,DNK,1997,1.116
373,Denmark,DNK,1998,1.42
374,Denmark,DNK,1999,1.738
375,Denmark,DNK,2000,2.390015
376,Denmark,DNK,2001,2.497153
377,Denmark,DNK,2002,2.894531
378,Denmark,DNK,2003,3.1199160000000004
379,Denmark,DNK,2004,3.1237120000000003
380,Denmark,DNK,2005,3.127836
381,Denmark,DNK,2006,3.135696
382,Denmark,DNK,2007,3.124214
383,Denmark,DNK,2008,3.16287
384,Denmark,DNK,2009,3.482087
385,Denmark,DNK,2010,3.801829
386,Denmark,DNK,2011,3.951981
387,Denmark,DNK,2012,4.161941
388,Denmark,DNK,2013,4.818923
389,Denmark,DNK,2014,4.8864030000000005
390,Denmark,DNK,2015,5.0769660000000005
391,Denmark,DNK,2016,5.245142
392,Denmark,DNK,2017,5.488949
393,Denmark,DNK,2018,6.115046
394,Denmark,DNK,2019,6.102939999999999
395,Denmark,DNK,2020,6.259455
396,Denmark,DNK,2021,7.013565
397,Egypt,EGY,1997,0.006
398,Egypt,EGY,1998,0.006
399,Egypt,EGY,1999,0.036
400,Egypt,EGY,2000,0.074
401,Egypt,EGY,2001,0.074
402,Egypt,EGY,2002,0.074
403,Egypt,EGY,2003,0.074
404,Egypt,EGY,2004,0.15
405,Egypt,EGY,2005,0.15
406,Egypt,EGY,2006,0.235
407,Egypt,EGY,2007,0.315
408,Egypt,EGY,2008,0.395
409,Egypt,EGY,2009,0.44
410,Egypt,EGY,2010,0.555
411,Egypt,EGY,2011,0.555
412,Egypt,EGY,2012,0.555
413,Egypt,EGY,2013,0.555
414,Egypt,EGY,2014,0.555
415,Egypt,EGY,2015,0.755
416,Egypt,EGY,2016,0.755
417,Egypt,EGY,2017,0.755
418,Egypt,EGY,2018,1.13
419,Egypt,EGY,2019,1.132
420,Egypt,EGY,2020,1.38
421,Egypt,EGY,2021,1.64
422,Europe,,1997,4.801
423,Europe,,1998,6.3741
424,Europe,,1999,9.2708
425,Europe,,2000,12.733664
426,Europe,,2001,17.395334
427,Europe,,2002,23.294012
428,Europe,,2003,28.160846000000003
429,Europe,,2004,34.328266000000006
430,Europe,,2005,40.69319
431,Europe,,2006,47.927800000000005
432,Europe,,2007,56.34890600000001
433,Europe,,2008,64.063395
434,Europe,,2009,75.81564
435,Europe,,2010,84.92835000000001
436,Europe,,2011,94.72223
437,Europe,,2012,107.20097
438,Europe,,2013,118.1839
439,Europe,,2014,130.21045
440,Europe,,2015,142.99906
441,Europe,,2016,155.73210999999998
442,Europe,,2017,170.57127
443,Europe,,2018,181.88416
444,Europe,,2019,196.35016
445,Europe,,2020,208.73247
446,Europe,,2021,223.9155
447,Europe (BP),,1997,4.8100000000000005
448,Europe (BP),,1998,6.383100000000001
449,Europe (BP),,1999,9.2798
450,Europe (BP),,2000,12.749665000000002
451,Europe (BP),,2001,17.411331999999998
452,Europe (BP),,2002,23.306012
453,Europe (BP),,2003,28.170846
454,Europe (BP),,2004,34.338266000000004
455,Europe (BP),,2005,40.70419
456,Europe (BP),,2006,47.9768
457,Europe (BP),,2007,56.484906
458,Europe (BP),,2008,64.417395
459,Europe (BP),,2009,76.59764
460,Europe (BP),,2010,86.23835000000001
461,Europe (BP),,2011,96.44123
462,Europe (BP),,2012,109.45197
463,Europe (BP),,2013,120.9339
464,Europe (BP),,2014,133.83045
465,Europe (BP),,2015,147.49116
466,Europe (BP),,2016,161.47220000000002
467,Europe (BP),,2017,177.07652
468,Europe (BP),,2018,188.83764
469,Europe (BP),,2019,203.83942
470,Europe (BP),,2020,216.61952
471,Europe (BP),,2021,232.56745
472,Finland,FIN,1997,0.012
473,Finland,FIN,1998,0.018
474,Finland,FIN,1999,0.039
475,Finland,FIN,2000,0.038
476,Finland,FIN,2001,0.039
477,Finland,FIN,2002,0.043
478,Finland,FIN,2003,0.052
479,Finland,FIN,2004,0.082
480,Finland,FIN,2005,0.082
481,Finland,FIN,2006,0.086
482,Finland,FIN,2007,0.11
483,Finland,FIN,2008,0.143
484,Finland,FIN,2009,0.147
485,Finland,FIN,2010,0.197
486,Finland,FIN,2011,0.199
487,Finland,FIN,2012,0.257
488,Finland,FIN,2013,0.447
489,Finland,FIN,2014,0.627
490,Finland,FIN,2015,1.005
491,Finland,FIN,2016,1.565
492,Finland,FIN,2017,2.044
493,Finland,FIN,2018,2.041
494,Finland,FIN,2019,2.2840000000000003
495,Finland,FIN,2020,2.586
496,Finland,FIN,2021,3.257
497,France,FRA,1997,0.013
498,France,FRA,1998,0.021
499,France,FRA,1999,0.025
500,France,FRA,2000,0.038
501,France,FRA,2001,0.066
502,France,FRA,2002,0.138
503,France,FRA,2003,0.218
504,France,FRA,2004,0.358
505,France,FRA,2005,0.6900000000000001
506,France,FRA,2006,1.412
507,France,FRA,2007,2.223
508,France,FRA,2008,3.403
509,France,FRA,2009,4.582
510,France,FRA,2010,5.912
511,France,FRA,2011,6.758016
512,France,FRA,2012,7.607496
513,France,FRA,2013,8.155961
514,France,FRA,2014,9.201425
515,France,FRA,2015,10.29818
516,France,FRA,2016,11.566564
517,France,FRA,2017,13.499357
518,France,FRA,2018,14.900146
519,France,FRA,2019,16.456854
520,France,FRA,2020,17.484002
521,France,FRA,2021,18.676002
522,Germany,DEU,1997,2.089
523,Germany,DEU,1998,2.877
524,Germany,DEU,1999,4.4350000000000005
525,Germany,DEU,2000,6.095
526,Germany,DEU,2001,8.754
527,Germany,DEU,2002,12.001
528,Germany,DEU,2003,14.381
529,Germany,DEU,2004,16.419
530,Germany,DEU,2005,18.248
531,Germany,DEU,2006,20.474
532,Germany,DEU,2007,22.116
533,Germany,DEU,2008,22.794
534,Germany,DEU,2009,25.732
535,Germany,DEU,2010,26.903
536,Germany,DEU,2011,28.712
537,Germany,DEU,2012,30.979
538,Germany,DEU,2013,33.477000000000004
539,Germany,DEU,2014,38.614
540,Germany,DEU,2015,44.58
541,Germany,DEU,2016,49.435
542,Germany,DEU,2017,55.58
543,Germany,DEU,2018,58.721
544,Germany,DEU,2019,60.742
545,Germany,DEU,2020,62.188
546,Germany,DEU,2021,63.76
547,Greece,GRC,1997,0.029
548,Greece,GRC,1998,0.0381
549,Greece,GRC,1999,0.1058
550,Greece,GRC,2000,0.226
551,Greece,GRC,2001,0.27
552,Greece,GRC,2002,0.287
553,Greece,GRC,2003,0.371
554,Greece,GRC,2004,0.47
555,Greece,GRC,2005,0.491
556,Greece,GRC,2006,0.749
557,Greece,GRC,2007,0.846
558,Greece,GRC,2008,1.022
559,Greece,GRC,2009,1.171
560,Greece,GRC,2010,1.298
561,Greece,GRC,2011,1.64
562,Greece,GRC,2012,1.753
563,Greece,GRC,2013,1.809
564,Greece,GRC,2014,1.978
565,Greece,GRC,2015,2.091
566,Greece,GRC,2016,2.37
567,Greece,GRC,2017,2.624
568,Greece,GRC,2018,2.877495
569,Greece,GRC,2019,3.589
570,Greece,GRC,2020,4.11925
571,Greece,GRC,2021,4.45725
572,High-income countries,,1997,6.445075
573,High-income countries,,1998,8.622174999999999
574,High-income countries,,1999,11.936555
575,High-income countries,,2000,15.336265
576,High-income countries,,2001,21.634203000000003
577,High-income countries,,2002,28.230021
578,High-income countries,,2003,35.145906000000004
579,High-income countries,,2004,42.3918
580,High-income countries,,2005,52.081445
581,High-income countries,,2006,63.402605
582,High-income countries,,2007,77.706016
583,High-income countries,,2008,94.42013
584,High-income countries,,2009,117.29926
585,High-income countries,,2010,131.76678
586,High-income countries,,2011,148.99736
587,High-income countries,,2012,175.1225
588,High-income countries,,2013,188.44655
589,High-income countries,,2014,207.45534
590,High-income countries,,2015,231.17795
591,High-income countries,,2016,254.54794
592,High-income countries,,2017,277.13322
593,High-income countries,,2018,296.60190000000006
594,High-income countries,,2019,321.7497
595,High-income countries,,2020,351.42278000000005
596,High-income countries,,2021,381.2118
597,India,IND,1997,0.94
598,India,IND,1998,0.992
599,India,IND,1999,1.035
600,India,IND,2000,0.941
601,India,IND,2001,1.563
602,India,IND,2002,1.606
603,India,IND,2003,2.461
604,India,IND,2004,3.813
605,India,IND,2005,4.4339
606,India,IND,2006,6.315
607,India,IND,2007,7.84452
608,India,IND,2008,10.2425
609,India,IND,2009,10.925
610,India,IND,2010,13.184
611,India,IND,2011,16.179000000000002
612,India,IND,2012,17.2997
613,India,IND,2013,18.4204
614,India,IND,2014,22.4653
615,India,IND,2015,25.08819
616,India,IND,2016,28.70044
617,India,IND,2017,32.84846
618,India,IND,2018,35.2881
619,India,IND,2019,37.50518
620,India,IND,2020,38.5586
621,India,IND,2021,40.067266
622,Iran,IRN,1997,0.009
623,Iran,IRN,1998,0.009
624,Iran,IRN,1999,0.009
625,Iran,IRN,2000,0.011
626,Iran,IRN,2001,0.011
627,Iran,IRN,2002,0.012
628,Iran,IRN,2003,0.016
629,Iran,IRN,2004,0.0249
630,Iran,IRN,2005,0.037
631,Iran,IRN,2006,0.047
632,Iran,IRN,2007,0.063
633,Iran,IRN,2008,0.063
634,Iran,IRN,2009,0.092
635,Iran,IRN,2010,0.095
636,Iran,IRN,2011,0.0982099999999999
637,Iran,IRN,2012,0.10613
638,Iran,IRN,2013,0.10763
639,Iran,IRN,2014,0.14878
640,Iran,IRN,2015,0.15344
641,Iran,IRN,2016,0.19094
642,Iran,IRN,2017,0.259
643,Iran,IRN,2018,0.282
644,Iran,IRN,2019,0.30492
645,Iran,IRN,2020,0.3080799999999999
646,Iran,IRN,2021,0.3102
647,Ireland,IRL,1997,0.053
648,Ireland,IRL,1998,0.064
649,Ireland,IRL,1999,0.074
650,Ireland,IRL,2000,0.1165
651,Ireland,IRL,2001,0.1229
652,Ireland,IRL,2002,0.1348
653,Ireland,IRL,2003,0.2103
654,Ireland,IRL,2004,0.3364
655,Ireland,IRL,2005,0.4933
656,Ireland,IRL,2006,0.6765
657,Ireland,IRL,2007,0.7405
658,Ireland,IRL,2008,0.9423
659,Ireland,IRL,2009,1.2513
660,Ireland,IRL,2010,1.3904
661,Ireland,IRL,2011,1.5846
662,Ireland,IRL,2012,1.70435
663,Ireland,IRL,2013,1.9233
664,Ireland,IRL,2014,2.28325
665,Ireland,IRL,2015,2.45115
666,Ireland,IRL,2016,2.80165
667,Ireland,IRL,2017,3.31915
668,Ireland,IRL,2018,3.67385
669,Ireland,IRL,2019,4.12645
670,Ireland,IRL,2020,4.3067
671,Ireland,IRL,2021,4.332050000000001
672,Italy,ITA,1997,0.103
673,Italy,ITA,1998,0.197
674,Italy,ITA,1999,0.277
675,Italy,ITA,2000,0.363
676,Italy,ITA,2001,0.664
677,Italy,ITA,2002,0.78
678,Italy,ITA,2003,0.874
679,Italy,ITA,2004,1.127
680,Italy,ITA,2005,1.635
681,Italy,ITA,2006,1.902
682,Italy,ITA,2007,2.702
683,Italy,ITA,2008,3.525
684,Italy,ITA,2009,4.879
685,Italy,ITA,2010,5.7940000000000005
686,Italy,ITA,2011,6.918
687,Italy,ITA,2012,8.102
688,Italy,ITA,2013,8.542
689,Italy,ITA,2014,8.683
690,Italy,ITA,2015,9.137
691,Italy,ITA,2016,9.384
692,Italy,ITA,2017,9.736578
693,Italy,ITA,2018,10.230246
694,Italy,ITA,2019,10.67946
695,Italy,ITA,2020,10.870622
696,Italy,ITA,2021,11.275622
697,Japan,JPN,1997,0.017
698,Japan,JPN,1998,0.03
699,Japan,JPN,1999,0.068
700,Japan,JPN,2000,0.084
701,Japan,JPN,2001,0.175
702,Japan,JPN,2002,0.277
703,Japan,JPN,2003,0.508
704,Japan,JPN,2004,0.769
705,Japan,JPN,2005,1.227
706,Japan,JPN,2006,1.805
707,Japan,JPN,2007,1.527
708,Japan,JPN,2008,1.756
709,Japan,JPN,2009,1.997
710,Japan,JPN,2010,2.294
711,Japan,JPN,2011,2.419
712,Japan,JPN,2012,2.562
713,Japan,JPN,2013,2.646
714,Japan,JPN,2014,2.753
715,Japan,JPN,2015,2.8080000000000003
716,Japan,JPN,2016,3.247
717,Japan,JPN,2017,3.483
718,Japan,JPN,2018,3.498
719,Japan,JPN,2019,3.951
720,Japan,JPN,2020,4.371
721,Japan,JPN,2021,4.471
722,Jordan,JOR,2000,0.0014
723,Jordan,JOR,2001,0.0014
724,Jordan,JOR,2002,0.0014
725,Jordan,JOR,2003,0.0014
726,Jordan,JOR,2004,0.0014
727,Jordan,JOR,2005,0.0014
728,Jordan,JOR,2006,0.0014
729,Jordan,JOR,2007,0.0014
730,Jordan,JOR,2008,0.0014
731,Jordan,JOR,2009,0.0014
732,Jordan,JOR,2010,0.0014
733,Jordan,JOR,2011,0.0014
734,Jordan,JOR,2012,0.0014
735,Jordan,JOR,2013,0.0014
736,Jordan,JOR,2014,0.0014
737,Jordan,JOR,2015,0.1184
738,Jordan,JOR,2016,0.1984
739,Jordan,JOR,2017,0.1984
740,Jordan,JOR,2018,0.2804
741,Jordan,JOR,2019,0.373
742,Jordan,JOR,2020,0.51801
743,Jordan,JOR,2021,0.62151
744,Lower-middle-income countries,,1997,0.955
745,Lower-middle-income countries,,1998,1.011
746,Lower-middle-income countries,,1999,1.108
747,Lower-middle-income countries,,2000,1.09565
748,Lower-middle-income countries,,2001,1.7488800000000002
749,Lower-middle-income countries,,2002,1.80288
750,Lower-middle-income countries,,2003,2.67877
751,Lower-middle-income countries,,2004,4.13267
752,Lower-middle-income countries,,2005,4.80387
753,Lower-middle-income countries,,2006,6.7799700000000005
754,Lower-middle-income countries,,2007,8.470889999999999
755,Lower-middle-income countries,,2008,10.95587
756,Lower-middle-income countries,,2009,11.85669
757,Lower-middle-income countries,,2010,14.23569
758,Lower-middle-income countries,,2011,17.3259
759,Lower-middle-income countries,,2012,18.725984
760,Lower-middle-income countries,,2013,20.279086
761,Lower-middle-income countries,,2014,25.255436000000003
762,Lower-middle-income countries,,2015,28.282785
763,Lower-middle-income countries,,2016,32.326934
764,Lower-middle-income countries,,2017,36.894516
765,Lower-middle-income countries,,2018,40.403625
766,Lower-middle-income countries,,2019,43.348625
767,Lower-middle-income countries,,2020,44.977438
768,Lower-middle-income countries,,2021,47.23652
769,Mexico,MEX,1997,0.002
770,Mexico,MEX,1998,0.002
771,Mexico,MEX,1999,0.002
772,Mexico,MEX,2000,0.017
773,Mexico,MEX,2001,0.017
774,Mexico,MEX,2002,0.018
775,Mexico,MEX,2003,0.018
