,Entity,Code,Year,Solar Capacity (GW)
163,Australia,AUS,2003,0.039
164,Australia,AUS,2004,0.046
165,Australia,AUS,2005,0.052
166,Australia,AUS,2006,0.061
167,Australia,AUS,2007,0.07
168,Australia,AUS,2008,0.082
169,Australia,AUS,2009,0.329
170,Australia,AUS,2010,1.088
171,Australia,AUS,2011,2.47
172,Australia,AUS,2012,3.796
173,Australia,AUS,2013,4.565
174,Australia,AUS,2014,5.284
175,Australia,AUS,2015,5.9430000000000005
176,Australia,AUS,2016,6.686
177,Australia,AUS,2017,7.352
178,Australia,AUS,2018,8.623
179,Australia,AUS,2019,12.967
180,Australia,AUS,2020,17.342
181,Australia,AUS,2021,19.074
182,Austria,AUT,1996,0.0017
183,Austria,AUT,1997,0.0022
184,Austria,AUT,1998,0.0029
185,Austria,AUT,1999,0.0037
186,Austria,AUT,2000,0.005
187,Austria,AUT,2001,0.007
188,Austria,AUT,2002,0.009
189,Austria,AUT,2003,0.023
190,Austria,AUT,2004,0.027
191,Austria,AUT,2005,0.021018
192,Austria,AUT,2006,0.022387
193,Austria,AUT,2007,0.024238
194,Austria,AUT,2008,0.03012
195,Austria,AUT,2009,0.048915
196,Austria,AUT,2010,0.088813
197,Austria,AUT,2011,0.17407
198,Austria,AUT,2012,0.337483
199,Austria,AUT,2013,0.625974
200,Austria,AUT,2014,0.785246
201,Austria,AUT,2015,0.937098
202,Austria,AUT,2016,1.096016
203,Austria,AUT,2017,1.268971
204,Austria,AUT,2018,1.455132
205,Austria,AUT,2019,1.702093
206,Austria,AUT,2020,2.042934
207,Austria,AUT,2021,2.6919340000000003
208,Belgium,BEL,1996,0.0
209,Belgium,BEL,1997,0.0
210,Belgium,BEL,1998,0.0
211,Belgium,BEL,1999,0.0
212,Belgium,BEL,2000,0.0
213,Belgium,BEL,2001,0.0
214,Belgium,BEL,2002,0.001
215,Belgium,BEL,2003,0.001
216,Belgium,BEL,2004,0.001
217,Belgium,BEL,2005,0.002
218,Belgium,BEL,2006,0.002
219,Belgium,BEL,2007,0.02
220,Belgium,BEL,2008,0.062
221,Belgium,BEL,2009,0.386
222,Belgium,BEL,2010,1.0066
223,Belgium,BEL,2011,1.9786
224,Belgium,BEL,2012,2.6466
225,Belgium,BEL,2013,2.9016
226,Belgium,BEL,2014,3.015
227,Belgium,BEL,2015,3.1316
228,Belgium,BEL,2016,3.3288
229,Belgium,BEL,2017,3.6206
230,Belgium,BEL,2018,4.0
231,Belgium,BEL,2019,4.6366000000000005
232,Belgium,BEL,2020,5.574800000000001
233,Belgium,BEL,2021,6.584600000000001
234,Brazil,BRA,1996,0.0
235,Brazil,BRA,1997,0.0
236,Brazil,BRA,1998,0.0
237,Brazil,BRA,1999,0.0
238,Brazil,BRA,2000,0.0
239,Brazil,BRA,2001,3.6e-05
240,Brazil,BRA,2002,3.6e-05
241,Brazil,BRA,2003,0.000716
242,Brazil,BRA,2004,0.000718
243,Brazil,BRA,2005,0.000718
244,Brazil,BRA,2006,0.000718
245,Brazil,BRA,2007,0.000718
246,Brazil,BRA,2008,0.000764
247,Brazil,BRA,2009,0.0008139999999999
248,Brazil,BRA,2010,0.000854
249,Brazil,BRA,2011,0.006097
250,Brazil,BRA,2012,0.006608
251,Brazil,BRA,2013,0.012528
252,Brazil,BRA,2014,0.020697
253,Brazil,BRA,2015,0.045567
254,Brazil,BRA,2016,0.127789
255,Brazil,BRA,2017,1.206787
256,Brazil,BRA,2018,2.435022
257,Brazil,BRA,2019,4.613191
258,Brazil,BRA,2020,7.879157
259,Brazil,BRA,2021,13.054926
260,Bulgaria,BGR,1996,0.0
261,Bulgaria,BGR,1997,0.0
262,Bulgaria,BGR,1998,0.0
263,Bulgaria,BGR,1999,0.0
264,Bulgaria,BGR,2000,0.0
265,Bulgaria,BGR,2001,0.0
266,Bulgaria,BGR,2002,0.0
267,Bulgaria,BGR,2003,0.0
268,Bulgaria,BGR,2004,0.0
269,Bulgaria,BGR,2005,0.0
270,Bulgaria,BGR,2006,0.0
271,Bulgaria,BGR,2007,3e-05
272,Bulgaria,BGR,2008,0.0001
273,Bulgaria,BGR,2009,0.002
274,Bulgaria,BGR,2010,0.025
275,Bulgaria,BGR,2011,0.154
276,Bulgaria,BGR,2012,1.013
277,Bulgaria,BGR,2013,1.02
278,Bulgaria,BGR,2014,1.026
279,Bulgaria,BGR,2015,1.029
280,Bulgaria,BGR,2016,1.028
281,Bulgaria,BGR,2017,1.03557
282,Bulgaria,BGR,2018,1.032679
283,Bulgaria,BGR,2019,1.0479500000000002
284,Bulgaria,BGR,2020,1.097357
285,Bulgaria,BGR,2021,1.186357
286,CIS (BP),,1996,0.0
287,CIS (BP),,1997,0.0
288,CIS (BP),,1998,0.0
289,CIS (BP),,1999,0.0
290,CIS (BP),,2000,0.0
291,CIS (BP),,2001,0.0
292,CIS (BP),,2002,0.0
293,CIS (BP),,2003,0.0
294,CIS (BP),,2004,0.0
295,CIS (BP),,2005,6.3e-05
296,CIS (BP),,2006,7.9e-05
297,CIS (BP),,2007,0.0006969999999999
298,CIS (BP),,2008,0.0004849999999999
299,CIS (BP),,2009,0.000298
300,CIS (BP),,2010,0.001577
301,CIS (BP),,2011,0.002018
302,CIS (BP),,2012,0.003529
303,CIS (BP),,2013,0.019021
304,CIS (BP),,2014,0.088825
305,CIS (BP),,2015,0.216823
306,CIS (BP),,2016,0.307539
307,CIS (BP),,2017,0.5123759999999999
308,CIS (BP),,2018,1.21778
309,CIS (BP),,2019,2.61892
310,CIS (BP),,2020,3.34832
311,CIS (BP),,2021,4.911386
312,Canada,CAN,1996,0.003
313,Canada,CAN,1997,0.003
314,Canada,CAN,1998,0.005
315,Canada,CAN,1999,0.006
316,Canada,CAN,2000,0.007
317,Canada,CAN,2001,0.009
318,Canada,CAN,2002,0.01
319,Canada,CAN,2003,0.012
320,Canada,CAN,2004,0.014
321,Canada,CAN,2005,0.018
322,Canada,CAN,2006,0.022
323,Canada,CAN,2007,0.029
324,Canada,CAN,2008,0.038
325,Canada,CAN,2009,0.107
326,Canada,CAN,2010,0.249
327,Canada,CAN,2011,0.628
328,Canada,CAN,2012,0.766
329,Canada,CAN,2013,1.21
330,Canada,CAN,2014,1.843
331,Canada,CAN,2015,2.519
332,Canada,CAN,2016,2.665
333,Canada,CAN,2017,2.932
334,Canada,CAN,2018,3.095
335,Canada,CAN,2019,3.327
336,Canada,CAN,2020,3.342
337,Canada,CAN,2021,3.6296
338,Chile,CHL,1996,0.0
339,Chile,CHL,1997,0.0
340,Chile,CHL,1998,0.0
341,Chile,CHL,1999,0.0
342,Chile,CHL,2000,0.0
343,Chile,CHL,2001,0.0
344,Chile,CHL,2002,0.0
345,Chile,CHL,2003,0.0
346,Chile,CHL,2004,0.0
347,Chile,CHL,2005,0.0
348,Chile,CHL,2006,0.0
349,Chile,CHL,2007,0.0
350,Chile,CHL,2008,0.0
351,Chile,CHL,2009,0.0
352,Chile,CHL,2010,0.0
353,Chile,CHL,2011,0.0
354,Chile,CHL,2012,0.002
355,Chile,CHL,2013,0.015
356,Chile,CHL,2014,0.221
357,Chile,CHL,2015,0.5760000000000001
358,Chile,CHL,2016,1.125
359,Chile,CHL,2017,1.809
360,Chile,CHL,2018,2.137
361,Chile,CHL,2019,2.653698
362,Chile,CHL,2020,3.205438
363,Chile,CHL,2021,4.360007
364,China,CHN,1996,0.001
365,China,CHN,1997,0.0025
366,China,CHN,1998,0.005
367,China,CHN,1999,0.01
368,China,CHN,2000,0.033515
369,China,CHN,2001,0.03802
370,China,CHN,2002,0.05653
371,China,CHN,2003,0.0665999999999999
372,China,CHN,2004,0.0766
373,China,CHN,2005,0.1412
374,China,CHN,2006,0.1601999999999999
375,China,CHN,2007,0.199
376,China,CHN,2008,0.253
377,China,CHN,2009,0.4148
378,China,CHN,2010,1.0218
379,China,CHN,2011,3.1078
380,China,CHN,2012,6.7178
381,China,CHN,2013,17.747799999999998
382,China,CHN,2014,28.3878
383,China,CHN,2015,43.5378
384,China,CHN,2016,77.7878
385,China,CHN,2017,130.80129
386,China,CHN,2018,175.01586
387,China,CHN,2019,204.5748
388,China,CHN,2020,253.4178
389,China,CHN,2021,306.4028
390,Czechia,CZE,1996,0.0
391,Czechia,CZE,1997,0.0
392,Czechia,CZE,1998,0.0
393,Czechia,CZE,1999,0.0
394,Czechia,CZE,2000,0.0001
395,Czechia,CZE,2001,0.0001
396,Czechia,CZE,2002,0.0002
397,Czechia,CZE,2003,0.0003
398,Czechia,CZE,2004,0.0004
399,Czechia,CZE,2005,0.0005859999999999
400,Czechia,CZE,2006,0.000841
401,Czechia,CZE,2007,0.003961
402,Czechia,CZE,2008,0.0395
403,Czechia,CZE,2009,0.4646
404,Czechia,CZE,2010,1.727
405,Czechia,CZE,2011,1.913
406,Czechia,CZE,2012,2.022
407,Czechia,CZE,2013,2.0635
408,Czechia,CZE,2014,2.0674
409,Czechia,CZE,2015,2.0749
410,Czechia,CZE,2016,2.0679000000000003
411,Czechia,CZE,2017,2.0695
412,Czechia,CZE,2018,2.075072
413,Czechia,CZE,2019,2.086424
414,Czechia,CZE,2020,2.122711
415,Czechia,CZE,2021,2.119211
416,Denmark,DNK,1996,0.0
417,Denmark,DNK,1997,0.0
418,Denmark,DNK,1998,0.0
419,Denmark,DNK,1999,0.0
420,Denmark,DNK,2000,0.001
421,Denmark,DNK,2001,0.001
422,Denmark,DNK,2002,0.002
423,Denmark,DNK,2003,0.002
424,Denmark,DNK,2004,0.002
425,Denmark,DNK,2005,0.003
426,Denmark,DNK,2006,0.003
427,Denmark,DNK,2007,0.003
428,Denmark,DNK,2008,0.003
429,Denmark,DNK,2009,0.005
430,Denmark,DNK,2010,0.007
431,Denmark,DNK,2011,0.017
432,Denmark,DNK,2012,0.402
433,Denmark,DNK,2013,0.5710000000000001
434,Denmark,DNK,2014,0.607
435,Denmark,DNK,2015,0.7821079999999999
436,Denmark,DNK,2016,0.850953
437,Denmark,DNK,2017,0.90635
438,Denmark,DNK,2018,0.998
439,Denmark,DNK,2019,1.08
440,Denmark,DNK,2020,1.304294
441,Denmark,DNK,2021,1.540294
442,Egypt,EGY,1996,0.0001
443,Egypt,EGY,1997,0.0001
444,Egypt,EGY,1998,0.0001
445,Egypt,EGY,1999,0.0001
446,Egypt,EGY,2000,0.0001
447,Egypt,EGY,2001,0.0005
448,Egypt,EGY,2002,0.0006
449,Egypt,EGY,2003,0.0006
450,Egypt,EGY,2004,0.0006
451,Egypt,EGY,2005,0.0006
452,Egypt,EGY,2006,0.0006
453,Egypt,EGY,2007,0.0007
454,Egypt,EGY,2008,0.0009
455,Egypt,EGY,2009,0.0013
456,Egypt,EGY,2010,0.015
457,Egypt,EGY,2011,0.015
458,Egypt,EGY,2012,0.015
459,Egypt,EGY,2013,0.015
460,Egypt,EGY,2014,0.015
461,Egypt,EGY,2015,0.016
462,Egypt,EGY,2016,0.039
463,Egypt,EGY,2017,0.16
464,Egypt,EGY,2018,0.7442000000000001
465,Egypt,EGY,2019,1.6272
466,Egypt,EGY,2020,1.65539
467,Egypt,EGY,2021,1.65539
468,Europe,,1996,0.0669
469,Europe,,1997,0.0873
470,Europe,,1998,0.1054
471,Europe,,1999,0.1315
472,Europe,,2000,0.2001
473,Europe,,2001,0.30036002
474,Europe,,2002,0.38499402
475,Europe,,2003,0.623771
476,Europe,,2004,1.335364
477,Europe,,2005,2.315507
478,Europe,,2006,3.266667
479,Europe,,2007,5.039852
480,Europe,,2008,10.45816
481,Europe,,2009,16.835742
482,Europe,,2010,30.119166000000003
483,Europe,,2011,53.564973
484,Europe,,2012,71.716375
485,Europe,,2013,81.8605
486,Europe,,2014,88.78095
487,Europe,,2015,97.3483
488,Europe,,2016,103.88894
489,Europe,,2017,110.13502
490,Europe,,2018,119.68972
491,Europe,,2019,141.2378
492,Europe,,2020,161.78277
493,Europe,,2021,184.94838
494,Europe (BP),,1996,0.0669
495,Europe (BP),,1997,0.0873
496,Europe (BP),,1998,0.1054
497,Europe (BP),,1999,0.1315
498,Europe (BP),,2000,0.2002
499,Europe (BP),,2001,0.30066
500,Europe (BP),,2002,0.385594
501,Europe (BP),,2003,0.624771
502,Europe (BP),,2004,1.336864
503,Europe (BP),,2005,2.317507
504,Europe (BP),,2006,3.269167
505,Europe (BP),,2007,5.042852
506,Europe (BP),,2008,10.46186
507,Europe (BP),,2009,16.840441
508,Europe (BP),,2010,30.124855
509,Europe (BP),,2011,53.571650000000005
510,Europe (BP),,2012,71.72798399999999
511,Europe (BP),,2013,81.876945
512,Europe (BP),,2014,88.81596
513,Europe (BP),,2015,97.535984
514,Europe (BP),,2016,104.64562
515,Europe (BP),,2017,113.3304
516,Europe (BP),,2018,124.217
517,Europe (BP),,2019,145.95662
518,Europe (BP),,2020,167.02231
519,Europe (BP),,2021,191.1029
520,France,FRA,1996,0.004
521,France,FRA,1997,0.006
522,France,FRA,1998,0.008
523,France,FRA,1999,0.009
524,France,FRA,2000,0.007
525,France,FRA,2001,0.007
526,France,FRA,2002,0.008
527,France,FRA,2003,0.009
528,France,FRA,2004,0.011
529,France,FRA,2005,0.013
530,France,FRA,2006,0.015
531,France,FRA,2007,0.026
532,France,FRA,2008,0.08
533,France,FRA,2009,0.277
534,France,FRA,2010,1.044
535,France,FRA,2011,3.003574
536,France,FRA,2012,4.358754
537,France,FRA,2013,5.277289
538,France,FRA,2014,6.034418
539,France,FRA,2015,7.137517
540,France,FRA,2016,7.702081000000001
541,France,FRA,2017,8.610437
542,France,FRA,2018,9.672296
543,France,FRA,2019,10.807874
544,France,FRA,2020,12.022225
545,France,FRA,2021,14.709225
546,Germany,DEU,1996,0.028
547,Germany,DEU,1997,0.042
548,Germany,DEU,1998,0.054
549,Germany,DEU,1999,0.07
550,Germany,DEU,2000,0.114
551,Germany,DEU,2001,0.195
552,Germany,DEU,2002,0.26
553,Germany,DEU,2003,0.435
554,Germany,DEU,2004,1.105
555,Germany,DEU,2005,2.056
556,Germany,DEU,2006,2.899
557,Germany,DEU,2007,4.17
558,Germany,DEU,2008,6.12
559,Germany,DEU,2009,10.564
560,Germany,DEU,2010,18.004
561,Germany,DEU,2011,25.914
562,Germany,DEU,2012,34.075
563,Germany,DEU,2013,36.708
564,Germany,DEU,2014,37.898
565,Germany,DEU,2015,39.222
566,Germany,DEU,2016,40.677
567,Germany,DEU,2017,42.291
568,Germany,DEU,2018,45.156
569,Germany,DEU,2019,48.912
570,Germany,DEU,2020,53.719
571,Germany,DEU,2021,58.459
572,Greece,GRC,1996,0.0
573,Greece,GRC,1997,0.0
574,Greece,GRC,1998,0.0
575,Greece,GRC,1999,0.0
576,Greece,GRC,2000,0.0
577,Greece,GRC,2001,0.001
578,Greece,GRC,2002,0.001
579,Greece,GRC,2003,0.001
580,Greece,GRC,2004,0.001
581,Greece,GRC,2005,0.001
582,Greece,GRC,2006,0.005
583,Greece,GRC,2007,0.009
584,Greece,GRC,2008,0.012
585,Greece,GRC,2009,0.046
586,Greece,GRC,2010,0.202
587,Greece,GRC,2011,0.612
588,Greece,GRC,2012,1.536
589,Greece,GRC,2013,2.579
590,Greece,GRC,2014,2.596
591,Greece,GRC,2015,2.604
592,Greece,GRC,2016,2.604
593,Greece,GRC,2017,2.6055300000000003
594,Greece,GRC,2018,2.6515700000000004
595,Greece,GRC,2019,2.833794
596,Greece,GRC,2020,3.28772
597,Greece,GRC,2021,3.53
598,High-income countries,,1996,0.1549
599,High-income countries,,1997,0.21
600,High-income countries,,1998,0.2765
601,High-income countries,,1999,0.3825
602,High-income countries,,2000,0.7332000000000001
603,High-income countries,,2001,0.9993
604,High-income countries,,2002,1.31553
605,High-income countries,,2003,1.80975
606,High-income countries,,2004,2.86397
607,High-income countries,,2005,4.279644
608,High-income countries,,2006,5.754938
609,High-income countries,,2007,8.0768394
610,High-income countries,,2008,14.195200000000002
611,High-income countries,,2009,22.023602
612,High-income countries,,2010,38.649695
613,High-income countries,,2011,67.32972000000001
614,High-income countries,,2012,90.870625
615,High-income countries,,2013,112.3693
616,High-income countries,,2014,135.42244
617,High-income countries,,2015,163.54958
618,High-income countries,,2016,191.79188
619,High-income countries,,2017,217.12705
620,High-income countries,,2018,246.0403
621,High-income countries,,2019,290.9125
622,High-income countries,,2020,340.51756
623,High-income countries,,2021,395.40947
624,Honduras,HND,1996,0.0
625,Honduras,HND,1997,0.0
626,Honduras,HND,1998,0.0
627,Honduras,HND,1999,0.001
628,Honduras,HND,2000,0.001599
629,Honduras,HND,2001,0.001804
630,Honduras,HND,2002,0.001975
631,Honduras,HND,2003,0.002128
632,Honduras,HND,2004,0.002376
633,Honduras,HND,2005,0.002668
634,Honduras,HND,2006,0.002872
635,Honduras,HND,2007,0.003228
636,Honduras,HND,2008,0.003228
637,Honduras,HND,2009,0.003512
638,Honduras,HND,2010,0.003728
639,Honduras,HND,2011,0.004479
640,Honduras,HND,2012,0.005156
641,Honduras,HND,2013,0.005156
642,Honduras,HND,2014,0.005156
643,Honduras,HND,2015,0.393156
644,Honduras,HND,2016,0.414156
645,Honduras,HND,2017,0.453786
646,Honduras,HND,2018,0.5136860000000001
647,Honduras,HND,2019,0.514
648,Honduras,HND,2020,0.514
649,Honduras,HND,2021,0.514
650,Hungary,HUN,1996,0.0
651,Hungary,HUN,1997,0.0
652,Hungary,HUN,1998,0.0
653,Hungary,HUN,1999,0.0
654,Hungary,HUN,2000,0.0
655,Hungary,HUN,2001,0.0
656,Hungary,HUN,2002,0.0
657,Hungary,HUN,2003,0.0
658,Hungary,HUN,2004,0.0
659,Hungary,HUN,2005,0.0
660,Hungary,HUN,2006,0.0
661,Hungary,HUN,2007,0.0004
662,Hungary,HUN,2008,0.001
663,Hungary,HUN,2009,0.001
664,Hungary,HUN,2010,0.002
665,Hungary,HUN,2011,0.004
666,Hungary,HUN,2012,0.012
667,Hungary,HUN,2013,0.035
668,Hungary,HUN,2014,0.089
669,Hungary,HUN,2015,0.172
670,Hungary,HUN,2016,0.235
671,Hungary,HUN,2017,0.344
672,Hungary,HUN,2018,0.728
673,Hungary,HUN,2019,1.4
674,Hungary,HUN,2020,2.131
675,Hungary,HUN,2021,2.131
676,India,IND,1996,0.0
677,India,IND,1997,0.0
678,India,IND,1998,0.0
679,India,IND,1999,0.0
680,India,IND,2000,0.001084
681,India,IND,2001,0.005535
682,India,IND,2002,0.006705
683,India,IND,2003,0.007885
684,India,IND,2004,0.00781
685,India,IND,2005,0.011567
686,India,IND,2006,0.009603
687,India,IND,2007,0.025099
688,India,IND,2008,0.027723
689,India,IND,2009,0.039362
690,India,IND,2010,0.0653619999999999
691,India,IND,2011,0.5633150000000001
692,India,IND,2012,0.978582
693,India,IND,2013,1.445827
694,India,IND,2014,3.444008
695,India,IND,2015,5.364984000000001
696,India,IND,2016,9.650521
697,India,IND,2017,17.923256000000002
698,India,IND,2018,27.124598
699,India,IND,2019,34.860906
700,India,IND,2020,39.042656
701,India,IND,2021,49.341508000000005
702,Israel,ISR,1996,0.0
703,Israel,ISR,1997,0.0003
704,Israel,ISR,1998,0.0003
705,Israel,ISR,1999,0.0004
706,Israel,ISR,2000,0.0
707,Israel,ISR,2001,0.0
708,Israel,ISR,2002,0.0
709,Israel,ISR,2003,0.0
710,Israel,ISR,2004,0.0
711,Israel,ISR,2005,0.001
712,Israel,ISR,2006,0.0013
713,Israel,ISR,2007,0.0018
714,Israel,ISR,2008,0.003
715,Israel,ISR,2009,0.0245
716,Israel,ISR,2010,0.0699
717,Israel,ISR,2011,0.1896999999999999
718,Israel,ISR,2012,0.272
719,Israel,ISR,2013,0.3768
720,Israel,ISR,2014,0.5871000000000001
721,Israel,ISR,2015,0.7657
722,Israel,ISR,2016,0.8736
723,Israel,ISR,2017,0.9823
724,Israel,ISR,2018,1.2852
725,Israel,ISR,2019,1.8074
726,Israel,ISR,2020,2.23
727,Israel,ISR,2021,2.313
728,Italy,ITA,1996,0.016
729,Italy,ITA,1997,0.017
730,Italy,ITA,1998,0.018
731,Italy,ITA,1999,0.018
732,Italy,ITA,2000,0.019
733,Italy,ITA,2001,0.02
734,Italy,ITA,2002,0.022
735,Italy,ITA,2003,0.026
736,Italy,ITA,2004,0.031
737,Italy,ITA,2005,0.034
738,Italy,ITA,2006,0.045
739,Italy,ITA,2007,0.11
740,Italy,ITA,2008,0.483
741,Italy,ITA,2009,1.264
742,Italy,ITA,2010,3.592
743,Italy,ITA,2011,13.131
744,Italy,ITA,2012,16.785
745,Italy,ITA,2013,18.185
746,Italy,ITA,2014,18.594
747,Italy,ITA,2015,18.901
748,Italy,ITA,2016,19.283
749,Italy,ITA,2017,19.682293
750,Italy,ITA,2018,20.10759
751,Italy,ITA,2019,20.865275
752,Italy,ITA,2020,21.65004
753,Italy,ITA,2021,22.69204
754,Japan,JPN,1996,0.06
755,Japan,JPN,1997,0.091
756,Japan,JPN,1998,0.133
757,Japan,JPN,1999,0.209
758,Japan,JPN,2000,0.33
759,Japan,JPN,2001,0.453
760,Japan,JPN,2002,0.637
761,Japan,JPN,2003,0.86
762,Japan,JPN,2004,1.132
763,Japan,JPN,2005,1.422
764,Japan,JPN,2006,1.708
765,Japan,JPN,2007,1.919
766,Japan,JPN,2008,2.144
767,Japan,JPN,2009,2.627
768,Japan,JPN,2010,3.618
769,Japan,JPN,2011,4.914
770,Japan,JPN,2012,6.632000000000001
771,Japan,JPN,2013,13.599
772,Japan,JPN,2014,23.339
773,Japan,JPN,2015,34.15
774,Japan,JPN,2016,42.04
775,Japan,JPN,2017,49.5
776,Japan,JPN,2018,56.162
777,Japan,JPN,2019,63.192
778,Japan,JPN,2020,69.764
779,Japan,JPN,2021,74.191
780,Jordan,JOR,1996,0.0
781,Jordan,JOR,1997,0.0
782,Jordan,JOR,1998,0.0
783,Jordan,JOR,1999,0.0
